Protocol                     Packet Count             Packet Count                                                                                                      
                              Byte Count               Byte Count                                                                                                        
                              5min Bit Rate (bps)      5min Bit Rate (bps)                                                                                               
                              5min Max Bit Rate (bps)  5min Max Bit Rate (bps)                                                                                           
 ---------------------------- ------------------------ ------------------------                                                                                          
 conferencing                 338775                   78086                                                                                                             
                              467261076                10072054                                                                                                          
                              2067000                  3000                                                                                                              
                              2965000                  59000                                                                                                             
 cifs                         304678                   992468                                                                                                            
                              40324077                 584393151                                                                                                         
                              135000                   2432000                                                                                                           
                              210000                   2472000                                                                                                           
 statistical-download         382746                   80816                                                                                                             
                              405210909                35977209                                                                                                          
                              1401000                  177000                                                                                                            
                              1770000                  300000                                                                                                            
 rtp                          27032                    169433                                                                                                            
                              3988727                  90865852                                                                                                          
                              45000                    826000                                                                                                            
                              51000                    916000                                                                                                            
 auth-service                 145356                   106984                                                                                                            
                              43747679                 68287027                                                                                                          
                              184000                   453000                                                                                                            
                              379000                   453000                                                                                                            
 ssl                          93662                    157219                                                                                                            
                              33251573                 123679971                                                                                                         
                              163000                   477000                                                                                                            
                              174000                   592000                                                                                                            
 rtp-video                    1082                     92879                                                                                                             
                              189320                   97688934                                                                                                          
                              4000                     421000                                                                                                            
                              5000                     625000                                                                                                            
 rtp-audio                    685901                   352267                                                                                                            
                              53649092                 48133208                                                                                                          
                              184000                   133000                                                                                                            
                              232000                   226000                                                                                                            
 printer                      7432                     0                                                                                                                 
                              11240090                 0                                                                                                                 
                              36000                    0                                                                                                                 
                              253000                   0                                                                                                                 
 unknown                      31411                    12551                                                                                                             
                              2360207                  14360314                                                                                                          
                              10000                    175000                                                                                                            
                              29000                    175000                                                                                                            
 ms-office-365                12800                    22514                                                                                                             
                              1806647                  23231556                                                                                                          
                              13000                    106000                  
                              15000                    164000                                                                                                            
 active-directory             28763                    42758                                                                                                             
                              7141953                  19463318                                                                                                          
                              34000                    61000                                                                                                             
                              42000                    121000                                                                                                            
 rtcp                         88916                    91191                                                                                                             
                              13140762                 14991794                                                                                                          
                              57000                    77000                                                                                                             
                              65000                    77000                                                                                                             
 ms-services                  16384                    16467                                                                                                             
                              3311609                  9325590                                                                                                           
                              13000                    38000                                                                                                             
                              25000                    102000                                                                                                            
 dns                          26527                    44702                                                                                                             
                              2749469                  24352647                                                                                                          
                              12000                    105000                                                                                                            
                              16000                    105000                  
 ms-wbt                       142759                   57621                                                                                                             
                              14381738                 5122394                                                                                                           
                              20000                    4000                                                                                                              
                              78000                    32000                                                                                                             
 db-service                   27455                    3483                                                                                                              
                              2006897                  2433311                                                                                                           
                              0                        0                                                                                                                 
                              48000                    56000                                                                                                             
 netflow                      17898                    0                                                                                                                 
                              24142438                 0                                                                                                                 
                              94000                    0                                                                                                                 
                              99000                    0                                                                                                                 
 ms-office-web-apps           20218                    22483                                                                                                             
                              3299751                  13994648                                                                                                          
                              11000                    69000                                                                                                             
                              23000                    72000                                                                                                             
 syslog                       47222                    1985                                                                                                              
                              20721718                 138986                                                                                                            
                              66000                    0                                                                                                                 
                              88000                    2000                                                                                                              
 ssh                          8531                     8668                                                                                                              
                              8432285                  723721                                                                                                            
                              4000                     2000                                                                                                              
                              66000                    8000                                                                                                              
 hp-pdl-datastr               340                      842                                                                                                               
                              19736                    1248748                                                                                                           
                              0                        0                                                                                                                 
                              3000                     38000                                                                                                             
 snmp                         12484                    17247                                                                                                             
                              2558182                  2673332                                                                                                           
                              9000                     14000                                                                                                             
                              21000                    15000                                                                                                             
 ms-sms                       4590                     2217                                                                                                              
                              2824674                  1679665                                                                                                           
                              10000                    5000                                                                                                              
                              19000                    16000                                                                                                             
 ldap                         2362                     3145                                                                                                              
                              707492                   1271375                                                                                                           
                              3000                     1000                                                                                                              
                              11000                    13000                                                                                                             
 http                         70                       849                                                                                                               
                              7643                     808160                                                                                                            
                              0                        0                                                                                                                 
                              0                        24000                                                                                                             
 kerberos                     4055                     4237                                                                                                              
                              1156689                  1113084                                                                                                           
                              3000                     3000                                                                                                              
                              11000                    11000                                                                                                             
 sqlserver                    1530                     1880                                                                                                              
                              132732                   898004                  
                              0                        0                                                                                                                 
                              6000                     15000                                                                                                             
 ssl-local-net                1414                     523                                                                                                               
                              284605                   457687                                                                                                            
                              0                        0                                                                                                                 
                              5000                     12000                                                                                                             
 ms-netlogon                  840                      713                                                                                                               
                              174706                   204112                                                                                                            
                              1000                     0                                                                                                                 
                              6000                     5000                                                                                                              
 statistical-p2p              1800                     143                                                                                                               
                              373272                   8294                                                                                                              
                              0                        0                                                                                                                 
                              9000                     0                                                                                                                 
 ms-rpc                       1124                     2156                                                                                                              
                              158178                   240684                                                                                                            
                              0                        0                                                                                                                 
                              4000                     4000                                                                                                              
 http-local-net               130                      139                                                                                                               
                              18479                    102787                                                                                                            
                              0                        0                                                                                                                 
                              1000                     6000                    
 icmp                         323                      9917                                                                                                              
                              33840                    1022438                                                                                                           
                              0                        3000                                                                                                              
                              0                        6000                                                                                                              
 outlook-web-service          508                      566                                                                                                               
                              67945                    142699                                                                                                            
                              0                        0                                                                                                                 
                              3000                     3000                                                                                                              
 stun-nat                     675                      640                                                                                                               
                              61248                    72330                                                                                                             
                              0                        0                                                                                                                 
                              3000                     3000                                                                                                              
 radius                       450                      0                                                                                                                 
                              287836                   0                                                                                                                 
                              0                        0                                                                                                                 
                              5000                     0                                                                                                                 
 cisco-spark                  802                      767                                                                                                               
                              85152                    195632                                                                                                            
                              0                        0                                                                                                                 
                              2000                     3000                                                                                                              
 webex-meeting                835                      800                                                                                                               
                              88883                    120729                                                                                                            
                              0                        0                                                                                                                 
                              2000                     3000                                                                                                              
 bing                         679                      676                                                                                                               
                              88135                    169976                                                                                                            
                              0                        0                                                                                                                 
                              1000                     3000                                                                                                              
 google-services              663                      595                                                                                                               
                              65915                    93627                                                                                                             
                              0                        0                                                                                                                 
                              1000                     3000                                                                                                              
 sip                          393                      325                                                                                                               
                              77162                    61150                                                                                                             
                              0                        0                                                                                                                 
                              1000                     1000                                                                                                              
 h323                         261                      270                                                                                                               
                              21200                    16836                                                                                                             
                              0                        0                                                                                                                 
                              1000                     1000                                                                                                              
 windows-azure                353                      360                                                                                                               
                              43247                    83921                                                                                                             
                              0                        0                                                                                                                 
                              0                        1000                                                                                                              
 ms-update                    115                      134                                                                                                               
                              14131                    28753                                                                                                             
                              0                        0                                                                                                                 
                              0                        1000                                                                                                              
 linkedin                     110                      130                                                                                                               
                              9298                     29580                   
                              0                        0                                                                                                                 
                              0                        1000                                                                                                              
 eigrp                        928                      463                                                                                                               
                              72384                    36114                                                                                                             
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 dhcp                         128                      122                                                                                                               
                              47327                    45324                                                                                                             
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 ntp                          404                      211                                                                                                               
                              42127                    19936                                                                                                             
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 amazon-web-services          158                      156                                                                                                               
                              20983                    31888                                                                                                             
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 skype                        115                      110                                                                                                               
                              14657                    27248                                                                                                             
                              0                        0                                                                                                                 
                              0                        0                       
 ping                         228                      237                                                                                                               
                              15755                    15628                                                                                                             
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 citrix                       0                        323                                                                                                               
                              0                        24548                                                                                                             
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 skydrive                     80                       79                                                                                                                
                              7993                     14714                                                                                                             
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 youtube                      69                       62                                                                                                                
                              7979                     13662                                                                                                             
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 salesforce                   69                       64                                                                                                                
                              8260                     12259                                                                                                             
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 ms-live-accounts             37                       32                                                                                                                
                              4775                     9654                                                                                                              
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 yahoo                        53                       47                                                                                                                
                              4771                     8898                                                                                                              
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 web-analytics                41                       34                                                                                                                
                              4073                     5570                                                                                                              
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 share-point                  23                       22                                                                                                                
                              2623                     4389                                                                                                              
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 webex-media                  37                       26                                                                                                                
                              3148                     3316                                                                                                              
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 whatsapp                     36                       23                                                                                                                
                              3395                     2782                                                                                                              
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
